digraph {
  "root" -> "zigmod";
  "root" -> "win32";
  "root" -> "extras";
  "root" -> "ansi";
  "root" -> "nio";
  "root" -> "nfs";
  "zigmod" -> "yaml";
  "zigmod" -> "ansi";
  "zigmod" -> "known-folders";
  "zigmod" -> "licenses";
  "zigmod" -> "detect-license";
  "zigmod" -> "inquirer";
  "zigmod" -> "ini";
  "zigmod" -> "time";
  "zigmod" -> "extras";
  "zigmod" -> "git";
  "zigmod" -> "json";
  "zigmod" -> "nio";
  "zigmod" -> "nfs";
  "detect-license" -> "licenses-text";
  "detect-license" -> "leven";
  "detect-license" -> "nfs";
  "nfs" -> "sys-linux";
  "nfs" -> "nio";
  "nfs" -> "time";
  "nfs" -> "sys-darwin";
  "nfs" -> "sys-freebsd";
  "nfs" -> "sys-netbsd";
  "nfs" -> "sys-openbsd";
  "nio" -> "sys-linux";
  "nio" -> "extras";
  "nio" -> "sys-darwin";
  "nio" -> "sys-freebsd";
  "nio" -> "sys-netbsd";
  "nio" -> "sys-openbsd";
  "time" -> "extras";
  "time" -> "sys-linux";
  "time" -> "sys-darwin";
  "time" -> "nio";
  "time" -> "sys-freebsd";
  "time" -> "sys-netbsd";
  "time" -> "sys-openbsd";
  "inquirer" -> "ansi";
  "git" -> "time";
  "git" -> "extras";
  "git" -> "tracer";
  "git" -> "nfs";
  "git" -> "nio";
  "tracer" -> "extras";
  "tracer" -> "sys-linux";
  "tracer" -> "nfs";
  "tracer" -> "nio";
  "tracer" -> "time";
  "json" -> "extras";
  "json" -> "tracer";
  "json" -> "intrusive-parser";
  "json" -> "nio";
  "intrusive-parser" -> "extras";
  "intrusive-parser" -> "nio";
}
